pid,landlord,pname,city,district,street_adr,monthly_rent,rating,p_desc
1,Balgruuf,Breezehome,Whiterun,Cloud,6th Oriental Avenue,5000,4.7,"""nh� m?t ph?, b? l�m to"""
2,Maven,Honeyside,Riften,Mistveil,35th Vermont Avenue,12000,4.9,"""view ngh?a ??a, ??c ??a"""
3,Ulfric,Vlindrel,Windhelm,East Gate,13th Leicester Square,6000,4.1,"""m?t ti?n h?, b?i tho?i m�i"""
4,Ulfric,Hjerim,Windhelm,Gnisis,1st Piccadilly,6000,3.9,"""thi?u ti?n th� thu�, ? ?�y r?"""
5,Maven,Proudspire,Riften,Riverwood,83rd Euston Road,9000,4.9,"""h�ng x�m c� g�i ??p, n�n thu�"""
6,Maven,Severin,Riften,Mistveil,44th Trafalgar Avenue,10000,3.4,"""nh� r?ng, ph�ng tho�ng m�t"""
7,Balgruuf,Lakeview,Whiterun,Whitehall,13th Baltic Avenue,9000,4.2,"""ph�ng ng? ?? ch?a 2 con, v?"""
8,Ulfric,Windstad,Windhelm,Gnisis,21st Piccadilly,7000,4.3,"""view ph?, xem c? ??ng v?t tr?u"""
9,Maven,Ocean Garden,Riften,Riverwood,67th Euston Road,13000,4.4,"""nh� h??ng ?�ng, l?nh nh? tim em"""
10,Ulfric,Heljarchen,Windhelm,East Gate,56th Leicester Square,8000,4.3,"""g?n khu trung t�m, tho�ng m�t"""
11,abc,Giant bird house,Hanoi,Ba Dinh,123/45 NCT,4000000,2,"""g?n c?u, l� tr??t th� nh?y"""
